time/fps,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,train/n_updates,time/episodes,train/critic_loss,rollout/ep_len_mean,train/ent_coef,train/actor_loss
76,41,313.14999524999996,3200,6198,4,0.20214828848838806,800.0,0.4487552344799042,-485.42291259765625
86,73,524.663942625,6400,12598,8,0.04411933571100235,800.0,0.21684183180332184,-621.2728271484375
91,104,706.4459591666667,9600,18998,12,0.024952417239546776,800.0,0.10656888782978058,-600.76220703125
94,135,839.1279114375,12800,25398,16,0.02856728620827198,800.0,0.052655190229415894,-529.8275146484375
96,166,935.1536645,16000,31798,20,0.031494710594415665,800.0,0.026197301223874092,-452.5288391113281
97,197,1011.8287600833333,19200,38198,24,0.02037118747830391,800.0,0.013222728855907917,-385.78118896484375
98,228,1073.4883073214287,22400,44598,28,0.018878275528550148,800.0,0.0068968674167990685,-335.5697937011719
98,259,1122.75563096875,25600,50998,32,0.03991597890853882,800.0,0.003811110043898225,-301.90338134765625
98,291,1159.1814967500002,28800,57398,36,0.0594835989177227,800.0,0.0022965946700423956,-280.1017150878906
99,322,1186.4951192249998,32000,63798,40,0.0839340090751648,800.0,0.001640873379074037,-268.6341247558594
99,353,1206.5476956136363,35200,70198,44,0.09531086683273315,800.0,0.0015179860638454556,-260.1159362792969
99,384,1223.8966504791667,38400,76598,48,0.08447825908660889,800.0,0.001453341101296246,-253.310302734375
99,416,1236.253300019231,41600,82998,52,0.08355014026165009,800.0,0.0014272098196670413,-246.93130493164062
100,447,1249.3877998392857,44800,89398,56,0.0743747279047966,800.0,0.001285604084841907,-241.9480743408203
99,480,1259.1184833500004,48000,95798,60,0.08411051332950592,800.0,0.0013699985574930906,-237.30767822265625
100,511,1267.5474772500002,51200,102198,64,0.11618927121162415,800.0,0.001404261915013194,-233.53225708007812
100,543,1275.1594493382354,54400,108598,68,0.23634131252765656,800.0,0.001538564683869481,-236.90213012695312
100,574,1282.204617125,57600,114998,72,0.2980715036392212,800.0,0.001629170379601419,-239.07615661621094
100,606,1286.9970181973683,60800,121398,76,0.20430301129817963,800.0,0.0015537026338279247,-238.30191040039062
100,637,1292.2308717,64000,127798,80,0.08593994379043579,800.0,0.001275948598049581,-228.65133666992188
100,668,1300.2399607261905,67200,134198,84,0.07722219079732895,800.0,0.001077484106644988,-224.6947021484375
100,700,1309.2391906363637,70400,140598,88,0.05845526233315468,800.0,0.0010512355947867036,-221.24578857421875
100,731,1317.6416369021742,73600,146998,92,0.05605624243617058,800.0,0.0009909860091283917,-218.01275634765625
100,763,1326.0336300208335,76800,153398,96,0.04678618907928467,800.0,0.0009621693752706051,-215.32754516601562
100,795,1334.41767173,80000,159798,100,0.037411805242300034,800.0,0.0009819318074733019,-212.77120971679688
100,827,1384.1820345399997,83200,166198,104,0.03666071593761444,800.0,0.0009754390339367092,-213.2943878173828
100,859,1417.66761243,86400,172598,108,0.04149753972887993,800.0,0.0009942539036273956,-212.32843017578125
100,890,1437.69352623,89600,178998,112,0.03316646069288254,800.0,0.000995837734080851,-210.43658447265625
100,922,1451.1053122699998,92800,185398,116,0.03918011114001274,800.0,0.0010049971751868725,-211.06317138671875
100,954,1462.0616700699998,96000,191798,120,0.030119599774479866,800.0,0.0010292421793565154,-210.75082397460938
100,986,1471.0908067399996,99200,198198,124,0.03192945197224617,800.0,0.0009825651068240404,-210.685302734375
100,1018,1478.5294133999998,102400,204598,128,0.031577903777360916,800.0,0.0009897822747007012,-211.0229949951172
100,1049,1485.4714408400002,105600,210998,132,0.04550953209400177,800.0,0.0010075258323922753,-210.74993896484375
